# System Records
User-agent: twiceler
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: 008
Disallow: /
User-agent: sitebot
Disallow: /
User-agent: TweetmemeBot
Disallow: /
User-agent: *
Crawl-delay: 5
Disallow: /page.cfm
Disallow: /cf_calendar/printpdf.cfm
Disallow: /fs/
Allow: /fs/login$
Allow: /fs/pages/1
Allow: /fs/pages/2
Allow: /fs/pages/3
Allow: /fs/pages/4
Allow: /fs/pages/5
Allow: /fs/pages/6
Allow: /fs/pages/7
Allow: /fs/pages/8
Allow: /fs/pages/9
Allow: /fs/pages/athletics
Allow: /fs/pages/calendar
Allow: /fs/pages/news
Allow: /fs/pages/search
Allow: /fs/pages/search-results-item/post
Allow: /fs/pages/sitemap
Allow: /fs/form-manager/view/
Allow: /fs/resource-manager/view/

# Custom Records
https://stpauls.br/fs/pages/sitemap.xml

# Page Exclusions
User-agent: *
Disallow: /cookies-policy$
Disallow: /cookies-policy?
Disallow: /cookies-policy/~
Disallow: /welcometest/thank-you-page$
Disallow: /welcometest/thank-you-page?
Disallow: /welcometest/thank-you-page/~
Disallow: /welcometest/which-school-which-year$
Disallow: /welcometest/which-school-which-year?
Disallow: /welcometest/which-school-which-year/~
Disallow: /admissions/how-to-apply/test-page$
Disallow: /admissions/how-to-apply/test-page?
Disallow: /admissions/how-to-apply/test-page/~
Disallow: /contact-us-clone$
Disallow: /contact-us-clone?
Disallow: /contact-us-clone/~
Disallow: /about-us/work-with-us/our-people$
Disallow: /about-us/work-with-us/our-people?
Disallow: /about-us/work-with-us/our-people/~
Disallow: /thepaulean/podcast$
Disallow: /thepaulean/podcast?
Disallow: /thepaulean/podcast/~
Disallow: /admissions/bursary-fund/application$
Disallow: /admissions/bursary-fund/application?
Disallow: /admissions/bursary-fund/application/~
Disallow: /admissions/pre-prep-handbook$
Disallow: /admissions/pre-prep-handbook?
Disallow: /admissions/pre-prep-handbook/~
Disallow: /admissions/how-to-apply/application-form$
Disallow: /admissions/how-to-apply/application-form?
Disallow: /admissions/how-to-apply/application-form/~
Disallow: /about-us/conference/programme$
Disallow: /about-us/conference/programme?
Disallow: /about-us/conference/programme/~
Disallow: /test/test-directory$
Disallow: /test/test-directory?
Disallow: /test/test-directory/~
Disallow: /admissions/applicant-information$
Disallow: /admissions/applicant-information?
Disallow: /admissions/applicant-information/~
Disallow: /home-clone$
Disallow: /home-clone?
Disallow: /home-clone/~
Disallow: /test-timeline-slideshow$
Disallow: /test-timeline-slideshow?
Disallow: /test-timeline-slideshow/~
